vendor_id,vendor_name,contact_email,phone,category,annual_spend_inr
V001,Sun Pharma Ltd,[email],9876543210,Drugs,4500000
V002,Sun Pharmaceuticals,[email],9876543211,Drugs,3200000
V003,Cipla Limited,[email],9123456780,Drugs,2800000
V004,Cipla Ltd.,[email],9123456781,Drugs,1900000
V005,3M Healthcare,[email],9988776655,Devices,1200000
V006,3M Health Care India,[email],9988776656,Devices,850000
V007,Abbott India,[email],9001234567,Drugs,3100000
V008,Abbot India Ltd,[email],9001234568,Drugs,2200000
V009,Baxter International,[email],9871234560,Devices,950000
V010,Medline Industries,[email],9871234561,Consumables,670000